id,title,vote_average,vote_count,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages
33,The Redeeming,5.4,5,2018-01-29,0,85,FALSE,/m5E2KkRmgbwoRpVCAlEwWSbrrW9.jpg,150000,http://www.theredeeming.co.uk/,tt4172510,The Redeeming,A disturbed single mother confronts a mysterious stranger and the echoes of her past to protect her home.,0.772,/6T75zEBrQAuVp4G4hGW7U7qs2OV.jpg,Bad memories always haunt you.,"Drama, Mystery, Thriller",Osmium Films,United Kingdom,English
34,"Why, Charlie Brown, Why?",7.3,20,1990-03-16,0,22,FALSE,/vZkoYNwlBYKTAzYc3xIb2726B12.jpg,0,http://www.snoopy.com,tt0123325,"Why, Charlie Brown, Why?","A new girl comes to the neighbourhood school and Linus is smitten with her. Unfortunately, she develops the symptoms of leukemia and must go to the hospital for cancer treatment. Linus and Charlie Brown help her through the traumas of chemotherapy as best they can while Snoopy plays at being the world's greatest doctor.",4.473,/3bWXHBekb1MgVU80So6rES9pGo7.jpg,A Peanuts look at a serious subject.,"Family, Animation, Comedy, Drama","Lee Mendelson Film Productions, Bill Melendez Productions, Charles M. Schulz Creative Associates, United Media Productions",United States of America,English
35,Kimjongilia,6,16,2009-01-18,0,75,FALSE,/824c3HzSA3UdN30F8ocfM1Jp7Cq.jpg,0,http://www.kimjongiliathemovie.com,tt1180311,Kimjongilia,"The first film to fully expose the humanitarian crisis of North Korea, this stylish, deeply moving documentary is centered around astonishing interviews with survivors of North Korea's vast and largely hidden prison camps, and interspersed with archival footage of North Korean propoganda films and original art performances.",1.758,/i191oqUO5cKcvnjmzcdYwTT1Vaa.jpg,The Flower Of Kim Jong Il,Documentary,"Green Garnet Productions, Saylors Brothers Entertainment","France, South Korea, United States of America","English, Korean"
36,Last Seen Alive,6.512,781,2022-05-12,5950199,95,FALSE,/nAHysRXM17o6TurhobGtL1MCDDH.jpg,0,https://www.lastseenalivemovie.com/,tt10242388,Last Seen Alive,"After Will Spann's wife suddenly vanishes at a gas station, his desperate search to find her leads him down a dark path that forces him to run from authorities and take the law into his own hands.",43.495,/qvqyDj34Uivokf4qIvK4bH0m0qF.jpg,He'll stop at nothing to get her back.,"Action, Thriller","Voltage Pictures, Perfection Hunter Productions, G-BASE, Marc Frydman Productions",United States of America,"English, Italian"
37,The Pink Panther 2,5.727,1038,2009-02-06,75871032,92,FALSE,/ia6qY2XV4uvrrhSFcqqKZphizXR.jpg,0,http://www.sonypictures.com/movies/thepinkpanther2/,tt0838232,The Pink Panther 2,"When legendary treasures from around the world are stolen, including the priceless Pink Panther Diamond, Chief Inspector Dreyfus is forced to assign Inspector Clouseau to a team of international detectives and experts charged with catching the thief and retrieving the stolen artifacts.",16.284,/1XI20rOfPL6i9DrbO6GRWRxlQ60.jpg,Inspect the unexpected.,"Comedy, Mystery","Metro-Goldwyn-Mayer, Columbia Pictures, Robert Simonds Productions",United States of America,English
38,John Mulaney: Baby J,7.12,54,2023-04-25,0,80,FALSE,/v3IgA4DxD6nMgDJahdLMA046eoh.jpg,0,https://www.netflix.com/title/81619082,tt27141610,John Mulaney: Baby J,"A chaotic intervention. An action-packed stay in rehab. After a weird couple of years, John Mulaney comes out swinging in his return to the stage.",4.74,/68IvnpczS3snky0W6K7SpxIGZLp.jpg,A wide-ranging conversation,Comedy,Multiple Camera Productions,United States of America,English
39,What Doesn't Kill Us,0,0,2019-11-14,0,92,FALSE,/gyf8M2AUwYqdt0XrKgFzBSwWfJl.jpg,0,http://wdkumovie.com/,tt7467702,What Doesn't Kill Us,What Doesn't Kill Us is a mockumentary about rehabilitated zombies facing the adversities of living in a time when they aren't yet treated equally to humans.,0.731,/nRjnMbMgfkDeWwxCHR5az1XybEE.jpg,Being dead was way easier.,Comedy,Double Tap Entertainment,United States of America,English
40,The Blacklight,7,2,2021-04-24,0,120,FALSE,/faVbvMDR8dfDHRwwrxCT7QaHkWk.jpg,0,https://www.dashfordmedia.com/theblacklight,tt7317866,The Blacklight,"Despite trying to leave behind his life of crime, Danny reluctantly teams with naïve rich kid Liam and wildcard drug dealer Kit Viper. A botched robbery leaves them in possession of a mysterious supernatural artifact with immense potential.",2.147,/m7UM0BSUcgPelxqVPTXPdhk28zI.jpg,Watch your eyes,"Thriller, Horror, Crime, Mystery, Fantasy",Dashford Media,United States of America,English
41,Batman: Return of the Caped Crusaders,6.461,244,2016-10-08,0,78,FALSE,/oBwzYKdcbT7K8CEkKDbTspPAJkG.jpg,3500000,https://www.warnerbros.co.uk/movies/batman-return-of-the-caped-crusaders,tt5973626,Batman: Return of the Caped Crusaders,"Adam West and Burt Ward returns to their iconic roles of Batman and Robin. The film sees the superheroes going up against classic villains like The Joker, The Riddler, The Penguin and Catwoman, both in Gotham City… and in space.",9.801,/tHVnZuvVPeg6cVufF4hcNtCJsJK.jpg,The crusade continues...,"Action, Animation, Adventure, Crime, Science Fiction","Warner Premiere, DC Comics, Warner Bros. Animation, DC Entertainment",United States of America,English
42,Black Sabbath: The End of The End,7.7,18,2017-09-20,0,97,FALSE,/kLM6DxvsnQhcyAif2ZpprOLki61.jpg,0,https://www.sky.com/watch/title/programme/386f75df-7a16-404c-bd2b-7edcf48d67c9/black-sabbath-the-end-of-the-end,tt7133352,Black Sabbath: The End of The End,"Chronicles the final tour from Black Sabbath. On February 4th, 2017, Black Sabbath takes the stage in Birmingham, the city where it all began, to play the 81st and final gig of the tour and bring down the curtain on a career that spanned almost half a century.",2.978,/ftvpcFSFGHKPG4s7W48eJUkUUUV.jpg,The final word from the greatest metal band of all time,Music,Eagle Rock Film Productions,United Kingdom,"French, English"
43,Dark Star,5.965,497,1974-04-01,0,83,FALSE,/u6qDqxrCSeo81oZ46Q4M04HItMM.jpg,60000,http://www.theofficialjohncarpenter.com/dark-star/,tt0069945,Dark Star,"A group of scientists are sent on a mission to destroy unstable planets. 20 years into their mission, they have to battle their alien mascot as well as a ""sensitive"" and intelligent bombing device that starts to question the meaning of its existence.",12.239,/nybQ7cBbSlgCikFhpULiKCfJcuQ.jpg,Bombed Out in Space with a Spaced Out Bomb!,"Comedy, Science Fiction","Jack H. Harris Enterprises, University of Southern California",United States of America,English
44,All Things Must Pass,7.194,85,2015-10-16,0,94,FALSE,/8azdxVR1RU2BwTHmsocsGSCx1ho.jpg,0,https://www.facebook.com/towerrecordsdoc,tt3272570,All Things Must Pass,"Established in 1960, Tower Records was once a retail powerhouse with two hundred stores, in thirty countries, on five continents. From humble beginnings in a small-town drugstore, Tower Records eventually became the heart and soul of the music world, and a powerful force in the music industry. In 1999, Tower Records made $1 billion. In 2006, the company filed for bankruptcy. What went wrong? Everyone thinks they know what killed Tower Records: The Internet. But that's not the story. All Things Must Pass is a feature documentary film examining this iconic company's explosive trajectory, tragic demise, and legacy forged by its rebellious founder, Russ Solomon.",5.419,/7oO565fLtDlx2Ief7Jn7YVsY0g.jpg,The rise and fall of Tower Records,Documentary,"Company Name, Gravitas Ventures","Japan, United States of America",English
45,Uncharted,7.002,5066,2022-02-10,407141258,116,FALSE,/fwrqW8Lp5VQuppFrODd4iJ8LySE.jpg,120000000,https://www.unchartedmovie.com,tt1464335,Uncharted,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother.",79.542,/rJHC1RUORuUhtfNb4Npclx0xnOf.jpg,Fortune favors the bold.,"Action, Adventure","Columbia Pictures, Atlas Entertainment, PlayStation Productions, Arad Productions",United States of America,"English, Spanish"
46,Great White Shark,6.222,9,2013-05-24,0,40,FALSE,/a6dGItq9ad5inXDW18ULZY6KSrF.jpg,0,http://www.greatwhiteshark3d.com,tt2989326,Great White Shark,"Misrepresented, maligned and on the verge of extinction, the great white shark is an iconic predator: the creature we love to fear. Great White Shark will explore the great white's place in our imaginations, in our fears and in the reality of its role at the top of the oceanic food chain. The film will concentrate on key aggregation points around the world: Mexico, South Africa, Los Angeles and New Zealand. Key figures in the history of shark research, people whose lives have been changed by contact with the great white, will tell us of their experiences, culminating in a direct encounter between man and shark.",1.34,/eiKKbx5pjA2s4jkkCXBRSAJEaMv.jpg,A breathtaking encounter with the predator we love to fear . . .,Documentary,"Giant Screen Films, Liquid Pictures, Yes/No Productions",United States of America,English
47,No Exit,6.953,985,2022-02-25,0,96,FALSE,/33wnBK5NxvuKQv0Cxo3wMv0eR7F.jpg,0,https://www.20thcenturystudios.com/movies/no-exit,tt7550014,No Exit,"Stranded at a rest stop in the mountains during a blizzard, a recovering addict discovers a kidnapped child hidden in a car belonging to one of the people inside the building which sets her on a terrifying struggle to identify who among them is the kidnapper.",32.043,/5cnLoWq9o5tuLe1Zq4BTX4LwZ2B.jpg,Who will survive the dead of winter?,"Thriller, Mystery","20th Century Studios, Flitcraft",United States of America,English
48,Grateful Dead: View from the Vault,5.2,3,2000-10-10,0,215,FALSE,/4ChjYIllKL4Qldr4A7VU3PiBat.jpg,0,http://dead.net,tt0468574,Grateful Dead: View from the Vault,"View from the Vault, Volume One, sometimes known simply as View from the Vault, is the first release in a series of DVDs and companion soundtracks by the Grateful Dead known as ""View from the Vault"". The audio is taken from the soundboard and the video from the video screens at the concerts. The first volume was recorded and filmed at Three Rivers Stadium in Pittsburgh on July 8, 1990 with bonus material recorded two days earlier at Cardinal Stadium, Louisville. The set was certified Gold by the RIAA on February 2, 2001.",0.824,/oAsbEWZ0oYblzbCYqbUtkwawo3I.jpg,"Three Rivers Stadium Pittsburgh, PA July 8, 1990",Music,"Grateful Dead Productions, Monterey Home Video",United States of America,English
49,Nina Forever,5.2,138,2015-03-14,0,98,FALSE,/rVT4vFJgcvou2j3CQTOAlCqedSh.jpg,0,http://ninaforever.com/,tt2885628,Nina Forever,"Holly loves Rob and tries to help him through his grief – even if it means contending with his dead girlfriend Nina, who comes back, bloody and broken, every time they make love",6.176,/l6fIaMjMx4bCHLvgCcnNfWctfm2.jpg,A fu*ked up fairy tale,"Horror, Comedy, Romance","Charlie Productions, Casualties Bureau, Jeva Films",United Kingdom,English
50,I'm Not Ashamed,7.219,233,2016-10-21,2100000,113,FALSE,/rsdFvneLY76JGXQ1rYovyeUtqyc.jpg,1500000,http://imnotashamedfilm.com/,tt4950110,I'm Not Ashamed,"Based on the inspiring and powerful true story and journal entries of Rachel Joy Scott, the first student killed in the Columbine High School shooting in 1999.",26.572,/P4bxuNq5XT0Wc3MYpoLP52e0P6.jpg,Her faith would touch the world.,Drama,"Visible Pictures, All Entertainment",United States of America,English
51,Sherlock Holmes,7.202,13170,2009-12-23,524028679,129,FALSE,/veXdzn7LL0bFIDGmE7tTkvRg0qV.jpg,90000000,https://www.warnerbros.com/movies/sherlock-holmes/,tt0988045,Sherlock Holmes,Eccentric consulting detective Sherlock Holmes and Doctor John Watson battle to bring down a new nemesis and unravel a deadly plot that could destroy England.,35.808,/momkKuWburNTqKBF6ez7rvhYVhE.jpg,Nothing escapes him.,"Action, Adventure, Crime, Mystery","Warner Bros. Pictures, Village Roadshow Pictures, Silver Pictures, Wigram Productions, Internationale Filmproduktion Blackbird Dritte","Australia, Germany, United Kingdom, United States of America","English, French"
52,One for the Money,5.55,912,2012-01-26,36893721,91,FALSE,/5AOV7ga7jvkIhmJalE4rmEf833X.jpg,40000000,http://www.oneforthemoneyfilm.com/index2.html,tt1598828,One for the Money,"An unemployed lingerie buyer convinces her bail bondsman cousin to give her a shot as a bounty hunter. Her first assignment is to track down a former cop on the run for murder – the same man who broke her heart years before. With the help of some friends and the best bounty hunter in the business, she slowly learns what it takes to be a true bounty hunter.",12.826,/eeltLl5jLUl9d96tpKkCAWu4JWu.jpg,She's looking for a few not-so-good men,"Action, Comedy, Crime","Lakeshore Entertainment, Sidney Kimmel Entertainment",United States of America,English
53,Trigger: The Ripple Effect of Gun Violence,0,0,2013-05-03,0,55,FALSE,/x57eDjByABP4ccLaTGeZYeiEpAi.jpg,0,https://pda.pcusa.org/pda/resource/dvd-trigger/,tt5136068,Trigger: The Ripple Effect of Gun Violence,"Documentary that frames gun violence as a Disaster and Public Health issue by taking an in depth look at how one shooting impacts individuals, families and communities, while also giving voice to the questions and insights that arise from these conversations. In the documentary, all those scarred by gun violence eventually arrived at the same question: ""Why...Why did this happen to us?"" After looking at these in depth experiences of gun violence ""Trigger turns its attention to the bigger question: ""What can we do to prevent gun violence?""",0.6,/2c2MuK6nxI81A87eSMpCRojTR5X.jpg,"n the United States more than 30,000 people are killed every year by gun violence and more than 100,000 are wounded.",Documentary,"Presbyterian Disaster Assistance, Dotstudioz Inc.",United States of America,English
54,Basketball County: In the Water,7,1,2020-05-15,0,51,FALSE,/5G4mYJ6AtPvmVy3E3N43dcjCixi.jpg,0,https://www.sho.com/titles/3492196/basketball-county-in-the-water,tt7333982,Basketball County: In the Water,"This documentary film examines how NBA star Kevin Durant’s hometown of Prince George’s County, Maryland, has recently produced more elite basketball players than anywhere else in the world.",0.998,/gWm78LvURmB567ooZLIsy0L9WB8.jpg,Where greatness lives.,Documentary,"Shifted Industry, Thirty Five Media, May 3rd Films, Thirty Five Ventures",United States of America,English
55,Dan in Real Life,6.541,1092,2007-10-26,68474305,98,FALSE,/uAa5bEEQvLxAqbKcOk9rGPLkZrJ.jpg,25000000,http://daninreallife.movies.go.com/,tt0480242,Dan in Real Life,"Advice columnist, Dan Burns is an expert on relationships, but somehow struggles to succeed as a brother, a son and a single parent to three precocious daughters. Things get even more complicated when Dan finds out that the woman he falls in love with is actually his brother's new girlfriend.",16.053,/wJkkkG4ditqNzlua0oJzoaICGiz.jpg,Something's happening to Dan. It's confusing. It's awkward. It's family.,"Comedy, Romance, Drama","Touchstone Pictures, Focus Features, Jon Shestack Productions",United States of America,English
56,What is a Woman?,6.855,155,2022-06-01,0,95,FALSE,/aJHH604xVvLPHH6fMbQV6iV5aOY.jpg,0,https://whatisawoman.com,tt20256528,What is a Woman?,"Political commentator Matt Walsh explores the changing concepts of sex and gender in the digital age, particularly the transgender rights movement, transphobia, and what it means to be a woman.",10.998,/iiP8Sq7yWoYsKx9EVfyRPno8Un9.jpg,One man's journey to answer the question of a generation,Documentary,"The Daily Wire, Digital Astronaut",United States of America,English
57,Piranha 3DD,4.347,941,2012-05-11,8493728,83,FALSE,/bVVUstdTawtCF2RkB9awLNxPLXk.jpg,5000000,http://piranha-3d.com/,tt1714203,Piranha 3DD,"After the events at Lake Victoria, the prehistoric school of blood-thirsty piranhas make their way into swimming pools, plumbing, and a newly opened water park.",24.105,/mv2Ej9WPVWivNvtMTTxgb07c7N9.jpg,Twice the Teeth. Twice the Terror.,"Horror, Thriller, Comedy","Dimension Films, Mark Canton Productions, Intellectual Properties Worldwide",United States of America,English
58,Bloodsucking Freaks,4.966,103,1976-11-03,0,85,FALSE,/1BNv6MqZw5wFoblckm4fydIbmoR.jpg,0,http://www.troma.com/films/bloodsucking-freaks/,tt0077247,Bloodsucking Freaks,"Sardu, master of the Theatre of the Macabre, and his assistant Ralphus run a show in which, under the guise of 'magic', they torture and murder people in front of their audience. But what the punters see as a trick is actually real.",8.757,/sRFWfces1Aa2yPRzDt4NVuYrysQ.jpg,"Join The Fun! Human Dart Boards! ""Home Style Brain Surgery"" Dental Hijinks!","Horror, Comedy","Troma Entertainment, Alan C. Margolin - Joel M. Reed Productions",United States of America,English
59,Concrete Pharaohs,0,0,2010-05-06,0,47,FALSE,/hq58EUpL6VhCTS6IPDyRAlFJ1oR.jpg,0,http://www.hbo.bg/movie/%D0%91%D0%B5%D1%82%D0%BE%D0%BD%D0%BD%D0%B8-%D1%84%D0%B0%D1%80%D0%B0%D0%BE%D0%BD%D0%B8_-69084,tt1806810,Бетонни фараони,"Welcome to the picturesque world of the Kaldarash Roma – a closed community of no more than 1 million people all over the world. 'Concrete Pharaohs' take us on a journey into the lifestyle and traditions of the most hidden and intriguing Roma communities. A charismatic Gypsy baron will walk us through his stories and his new house. We will learn the hot trends in Roma tombstone design. We will go down into the underground homes of African granite, furnished with beds, wardrobes, stereos and a charged cell phone – a direct line to the other world. A celebration of life and afterlife in all of their manifestations.",0.6,/uHSA2U5NbRPqGoU9Xi6Z5TnjZ5d.jpg,The Life and Afterlifestyle of Kaldarash Gypsies,Documentary,"HBO Bulgaria, Agitprop",Bulgaria,Bulgarian
60,Step Up All In,6.834,1844,2014-07-16,86165646,112,FALSE,/cFgHrvRjoRHOrtolzrJov7v4s54.jpg,45000000,http://stepupmovie.com/,tt2626350,Step Up All In,"All-stars from the previous Step Up installments come together in glittering Las Vegas, battling for a victory that could define their dreams and their careers.",26.811,/bM9U2WDQKeQhdQX4kwdk72Drpaz.jpg,Every Step Has Led To This,"Romance, Drama, Music","Summit Entertainment, Offspring Entertainment",United States of America,English
61,While She Was Out,5.308,143,2008-10-27,498088,86,FALSE,/d8twGjhgFmsapoUpY4K6WoieobH.jpg,6000000,http://www.insightfilm.com/wswo.html,tt0887971,While She Was Out,A suburban housewife is forced to fend for herself when she becomes stranded in a desolate forest with four murderous thugs.,13.596,/ehhJzxVV566RxPKmotY4E6xU477.jpg,They Messed With the Wrong Woman on the Wrong Night,"Drama, Horror, Thriller","Insight Film Studios, Angry Films, Victoria Filmproduktion, Proud Mary Entertainment, Redwood Palms Pictures, Aloe Entertainment, Grosvenor Park Media","Canada, Germany, United States of America",English
62,The Mercy,5.925,255,2018-02-09,4536348,102,FALSE,/acKU4LlCFgcbjsL2IjtD4mPzlq7.jpg,18000000,http://www.themercyfilm.co.uk/home/,tt3319730,The Mercy,"In 1968, Donald Crowhurst, an amateur sailor, endangers the fate of his family and business, and his own life, blinded by his ambition to compete in the Sunday Times Golden Globe Race, attempting to become the first person in history to single-handedly circumnavigate the world without making any stopover.",8.819,/51qWwl16Mb0hqorgffCtyENwTPP.jpg,Based on the true story,"Drama, Adventure","BBC Film, Blueprint Pictures, StudioCanal",United Kingdom,"English, Spanish"
63,The Big Empty,6.144,59,2003-05-16,0,94,FALSE,/xlrEHww5wabNRMBOyxhLMNekPij.jpg,0,http://www.thebigempty.com/,tt0321442,The Big Empty,"Struggling actor John Person agrees to drive a blue suitcase from Los Angeles to the small town of Baker, Calif., and hand it over to a mysterious cowboy in return for having his credit card debt of $27,000 paid off. Upon his arrival, John can't find the cowboy but receives an ominously head-shaped package he's supposed to hang onto. While waiting, John gets close to Ruthie, whose psychotic boyfriend, Randy, keeps threatening to kill him.",5.534,/8lYFJ0LKdhayjfYnX0b1yIvkUx4.jpg,Cowboys. Aliens. Blue suitcases and bowling balls. Strange things are happening out in the middle of nowhere.,"Comedy, Drama, Mystery, Science Fiction","North by Northwest Entertainment, Aura Entertainment, Echo Lake Entertainment",United States of America,English
64,Sebastian,5.2,10,2017-05-26,0,80,FALSE,/u1vAvsUWM7ABtkqGAlccNaoPP5L.jpg,50000,http://www.sebastianthemovie.com,tt6087058,Sebastian,"Alex is an Argentinian student in Toronto for just one week. They both know that the relationship ends when he catches his flight back home. But they’re falling for each other and it’s the kind of relationship that changes them, unlocks things hidden deep inside.",0.94,/pyxFMkZJwXiykKHdkupjMBPJ9qd.jpg,Who can resist a boy with a dark and unspoken past?,"Drama, Romance","Interiority Entertainment, Bonpland Pictures",Canada,"Spanish, English"
65,Wilde,6.568,250,1997-09-01,10000000,118,FALSE,/8WquHvFVBq9jtfRUUOzMVJBzNW4.jpg,2158775,http://www.oscarwilde.com/,tt0120514,Wilde,"The story of Oscar Wilde, genius, poet, playwright and the First Modern Man. The self-realisation of his homosexuality caused Wilde enormous torment as he juggled marriage, fatherhood and responsibility with his obsessive love for Lord Alfred Douglas.",14.735,/41mm9zN1j6oE4vK7sDjxRqbEAgV.jpg,Loved for being unique. Hated for being different.,"Drama, History","Dove International, BBC, capitol international, Pandora Film","Germany, Japan, United Kingdom",English
66,The Museum Project,5.2,6,2016-05-01,0,45,FALSE,/yutjXtgsdB8ojVXgXxeZlVd5QNT.jpg,0,http://www.museumprojectmovie.com/,tt5251524,The Museum Project,"A group of students decide to base their media assignment on a local railway museum myth. However, when they trespass the premises after hours, they soon learn that some myths are more than stories.",0.616,/vzaznRV5LFyhEQKR0oHF8zyaqCm.jpg,Some myths are more than stories.,"Thriller, Horror, Mystery",Freeze Frame Films,Australia,English
