id,title,vote_average,vote_count,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages
67,Nailbiter,4.207,41,2013-05-28,0,82,FALSE,/1zfVloYLvEHiktKm9fd0Chuoalz.jpg,0,http://www.nailbitermovie.com/,tt2122424,Nailbiter,A horror film that combines classic monster movie elements set within the backdrop of unpredictable Kansas weather. Start with a mother and her three daughters forced to take shelter from an advancing tornado in a local storm cellar. What is waiting for them underneath is another story entirely.,3.936,/485U5q4dALhr9VhucJOYgTu8zOf.jpg,In the shadow of the storm it waits.,Horror,"SenoReality Pictures, Ministry Machine Productions",United States of America,English
68,X-Men Origins: Wolverine,6.254,9797,2009-04-28,373062864,107,FALSE,/wvqdJLVh0mSblly7UnYFPEk04Wd.jpg,150000000,https://www.20thcenturystudios.com/movies/x-men-origins-wolverine,tt0458525,X-Men Origins: Wolverine,"After seeking to live a normal life, Logan sets out to avenge the death of his girlfriend by undergoing the mutant Weapon X program and becoming Wolverine.",4.317,/yj8LbTju1p7CUJg7US2unSBk33s.jpg,Witness the origin.,"Adventure, Action, Thriller, Science Fiction","The Donners' Company, Seed Productions, 20th Century Fox",United States of America,English
69,People Just Do Nothing: Big in Japan,6.7,34,2021-08-13,0,97,FALSE,/iTozFZZOklA4tZbrl3rDftvFXmv.jpg,0,https://www.universalpictures.co.uk/micro/people-just-do-nothing,tt11376010,People Just Do Nothing: Big in Japan,"Since the end of their pirate radio station, life has been quiet for the Kurupt FM boys, but everything is about to change. News reaches them that one of their songs has been used on a popular game show in Japan. They've made it. Their music is reaching hundreds of thousands of people. It's finally time for them to enjoy the fame and fortune that they've always known they deserved. Chabuddy G steps excitedly back into his management role as Grindah, Beats, Steves and Decoy begin their journey to international stardom - but is Japan really ready for Kurupt FM?",4.31,/d2wft3qQX1fCqPTUdujwxhj9S23.jpg,Britain's finest exports,Comedy,"Roughcut Films, BBC Film, Focus Features","Japan, United Kingdom, United States of America",English
70,6 Festivals,6.7,3,2022-08-11,0,98,FALSE,/qgSRdZoS6YtXVCesbploWeW18cf.jpg,0,https://helium.limited/helium-pictures/six-festivals.php,tt20102688,6 Festivals,"Over the course of the six music festivals, friends Maxie and Summer will learn to accept the impending loss of their friend James from brain cancer through Marley, an up-and-coming musician whose own rise to the main stage will provide a positive anchor for them to move forward with their lives.",1.339,/i1I43RmHqKWcMdS7xgKqjSusyiX.jpg,Face the music,"Drama, Music","Hype Republic, Invisible Republic, Superlative Pictures",Australia,English
71,Swallow,6.65,638,2020-01-15,274674,96,FALSE,/ieFVFCLd1akOdYNx0MttGmgwCTT.jpg,0,https://www.ifcfilms.com/films/swallow,tt8372298,Swallow,"Hunter, a newly pregnant housewife, finds herself increasingly compelled to consume dangerous objects. As her husband and his family tighten their control over her life, she must confront the dark secret behind her new obsession.",12.227,/40Zrwud1EVxNvcjQkotZo7jmr4L.jpg,Open Up.,"Drama, Thriller","Charades, Logical Pictures, Stand Alone Productions, Syncopated Films, The Population","United States of America, France",English
72,Crazy Rich Asians,7.074,3364,2018-08-15,238539198,121,FALSE,/7tTCnQcKzUkabDV3BJMe7LIzlEs.jpg,30000000,http://crazyrichasiansmovie.com,tt3104988,Crazy Rich Asians,"An American-born Chinese economics professor accompanies her boyfriend to Singapore for his best friend's wedding, only to get thrust into the lives of Asia's rich and famous.",21.434,/1XxL4LJ5WHdrcYcihEZUCgNCpAW.jpg,The only thing crazier than love is family,"Comedy, Drama, Romance","Color Force, Ivanhoe Pictures, Warner Bros. Pictures",United States of America,"Cantonese, Mandarin, English"
73,Tell It to the Bees,7.577,379,2018-09-09,0,106,FALSE,/Oeo4ZabmekrqCQyn34SI95692d.jpg,0,http://gooddeedentertainment.com/tellittothebees,tt7241926,Tell It to the Bees,"Dr. Jean Markham returns to the town she left as a teenager to take over her late father's medical practice. When a school-yard scuffle lands Charlie in her surgery, she invites him to visit the hives in her garden and tell his secrets to the bees, as she once did. The new friendship between the boy and the bee keeper brings his mother Lydia into Jean's world.",8.864,/Rj6zpHhMU1zFW3v28U4PSRSRgP.jpg,Some secrets are too powerful to keep,"Romance, Drama","Taking a Line for a Walk Productions, Riverstone Pictures, Archface Films, Cayenne Film Company, Reliance Entertainment Productions 8",United Kingdom,English
74,Unicorn Store,5.946,803,2017-09-11,0,92,FALSE,/1ltcMaCX5kPOEA4NFTSBnvBFNbY.jpg,0,https://www.netflix.com/title/81034317,tt2338454,Unicorn Store,"A woman named Kit moves back to her parent's house, where she receives a mysterious invitation that would fulfill her childhood dreams.",13.605,/rGe3eWy3F3qggDZMc86bASN4I7C.jpg,Everyone needs a little magic. Even if they're all grown up.,"Fantasy, Drama, Comedy","The District, Rhea Films, 51 Entertainment, Rip Cord Productions",United States of America,English
75,Creed III,7.194,1987,2023-03-01,275248615,116,FALSE,/8QsVX5C82mT7bB5sVsjsLcerWQK.jpg,75000000,https://www.mgmstudios.com/creed-iii,tt11145118,Creed III,"After dominating the boxing world, Adonis Creed has thrived in his career and family life. When a childhood friend and former boxing prodigy, Damian Anderson, resurfaces after serving a long sentence in prison, he is eager to prove that he deserves his shot in the ring. The face-off between former friends is more than just a fight. To settle the score, Adonis must put his future on the line to battle Damian — a fighter with nothing to lose.",164.985,/cvsXj3I9Q2iyyIo95AecSd1tad7.jpg,You can't run from your past.,"Drama, Action","Metro-Goldwyn-Mayer, Proximity Media, Balboa Productions, Outlier Society Productions, Chartoff-Winkler Productions",United States of America,"English, Spanish"
76,Shana: The Wolf's Music,7.3,10,2014-08-17,0,96,FALSE,/puzVfjtTMH531PyNSaBbUr3BdPi.jpg,0,http://www.shanafilm.com/En/film/film.html,tt2390792,Shana: The Wolf's Music,"The First Nations girl Shana is a very gifted musician. But to bring her violin to sing, she must follow the wolf. Nino Jacusso has filmed this captivating coming-of-age drama with sensational beauty and spiritual tenderness.",1.4,/wlyKPrXFsZHmxRyjX0CLqrFYp0S.jpg,"A First Nations girl, a wolf and a violin – and the magic of music.","Adventure, Drama, Music",Really Real Films,"Canada, Switzerland","German, English, French, Italian"
77,Kindling,7.8,4,2023-04-21,0,93,FALSE,/53SCROCrvab3OHXYnRXTceM6tCK.jpg,0,https://lowkeyfilms.co.uk/film-and-tv/kindling,tt15184804,Kindling,A group of young men return to their home town in order to turn their friend's final days into a celebration of life and friendship.,3.169,/fg8N3bN1dIGr23rfwbus4hlJ6qe.jpg,A summer to be remembered.,"Drama, Romance","LOWKEY Films, Limelight Productions, Haymarket Films, Lipsync Productions, Hyprr Films",United Kingdom,English
78,Where the Road Runs Out,5.4,8,2014-09-26,0,91,FALSE,/ES1tavVbcM4ot8WruG8EpMmYRm.jpg,0,http://www.wheretheroadrunsout.com/,tt2346198,Where the Road Runs Out,"George, a scientist living in Rotterdam is growing wary of the world of academia. The sudden death of an old friend is the incentive he needs to return to his African roots where he takes over a dilapidated field station in the jungle of Equatorial Guinea. There he meets an orphan boy with a sunny disposition who opens George's wary eyes to this colorful place. The boy plays matchmaker between George and the lady who runs the local orphanage and all seems rosy until an old friend of George's shows up out of nowhere to throw their lives into disarray as George discovers there are many obstacles on the road to redemption and a few more where the road runs out.",1.094,/5BC9qDdd6gm0V5m5zYW34DGdSX4.jpg,Sometimes you have to get lost to find yourself.,"Romance, Drama, Family",Cotton Tree Productions,"Equatorial Guinea, Netherlands, South Africa",English
79,Harold & Kumar Escape from Guantanamo Bay,6.264,1334,2008-04-25,43493123,101,FALSE,/7Q1SGTuIDkTnKRonEhmYUefQP79.jpg,12000000,http://www.haroldandkumar.com,tt0481536,Harold & Kumar Escape from Guantanamo Bay,"Having satisfied their urge for White Castle, Harold and Kumar jump on a plane to catch up with Harold's love interest, who's headed for the Netherlands. But the pair must change their plans when Kumar is accused of being a terrorist. Rob Corddry also stars in this wild comedy sequel that follows the hapless stoners' misadventures as they try to avoid being captured by the Department of Homeland Security.",14.959,/pRo2wOKbJEfoLnTK1APcDtKfGzL.jpg,This time they're running from the joint.,"Comedy, Adventure","New Line Cinema, Kingsgate Films, Mandate Pictures, Mandate International",United States of America,English
80,Plus One,6.971,280,2019-06-14,44112,98,FALSE,/9TL90eOg7KfaJOqYSgimZ6yXnRJ.jpg,0,https://www.inwoodroadfilms.com/plus-one,tt7645122,Plus One,Two single friends agree to be each others' respective plus one for each wedding they're invited to during a particularly busy nuptial period of their lives.,8.951,/4w3bCp5UkLeemdq8MBNlyA3Zl2J.jpg,10 Weddings. 1 Summer. No One Can Survive Alone.,"Romance, Comedy, Drama","Studio71, RLJE Films, Red Hour",United States of America,English
81,Le Divorce,4.913,127,2003-08-08,12991996,117,FALSE,/w2UHBWTJux7bWSi44mMS21tPhGT.jpg,0,http://www.le-divorce.com/,tt0306734,Le Divorce,"While visiting her sister in Paris, a young woman finds romance and learns her brother-in-law is a philanderer.",14.155,/ucBJrWKCJ1naTylSFN8jpaEqwwe.jpg,Everything sounds sexier in French.,"Drama, Romance","Merchant Ivory Productions, Fox Searchlight Pictures","France, United States of America","French, English"
82,"Life, Animated",7.5,128,2016-07-01,0,91,FALSE,/3eWyOWBd6Z9BbxZJ8ObY22jm7mS.jpg,0,http://www.lifeanimateddoc.com/,tt3917210,"Life, Animated","At three years old, a chatty, energetic little boy named Owen Suskind ceased to speak, disappearing into autism with apparently no way out. Almost four years passed and the only stimuli that engaged Owen were Disney films. Then one day, his father donned a puppet—Iago, the wisecracking parrot from Aladdin—and asked “what’s it like to be you?” And poof! Owen replied, with dialogue from the movie. Life, Animated tells the remarkable story of how Owen found in Disney animation a pathway to language and a framework for making sense of the world.",4.623,/jpZUMTecRrgn1NybQfAsrO85wUN.jpg,"When he fell into silence, movies gave him back his voice",Documentary,"A&E IndieFilms, Motto Pictures, Roger Ross Williams Productions",United States of America,English
83,Death Proof,6.824,4703,2007-05-22,31126421,113,FALSE,/c7k9ZZb1MoFzJeyjphKRMLHOgqU.jpg,25000000,http://www.deathproof.net/,tt1028528,Death Proof,"Austin's hottest DJ, Jungle Julia, sets out into the night to unwind with her two friends Shanna and Arlene. Covertly tracking their moves is Stuntman Mike, a scarred rebel leering from behind the wheel of his muscle car, revving just feet away.",28.985,/vtu6H4NWnQVqEp3aanUq3hNeeot.jpg,A crash course in revenge,"Action, Thriller","Troublemaker Studios, The Weinstein Company, Dimension Films, Rodriguez International Pictures",United States of America,English
84,Green Flake,0,0,2020-12-03,0,94,FALSE,/22g9hiMYP4Ka6IPiJaChqzhkPdT.jpg,0,https://www.greenflakemovie.com/,tt9535160,Green Flake,"Green Flake, a southern slave, joins Church of Jesus Christ of Latter Day Saints as a child. Later on in his life he is sent to pave the way to what is now the Salt Lake Valley and his faith sustains him.",0.858,/3odIby95U8HqEnIHEdtKCxK1SPk.jpg,A film about a Southern slave who trekked thousands of miles and rose to become a Western hero,"Drama, History, Western","Mauli Studios, Mirmont Pictures",United States of America,English
85,The Mist,6.9,4634,2007-11-21,57470220,126,FALSE,/3WrR2rYX7nHWnBhWHLZptsJ2bEj.jpg,18000000,http://www.themist-movie.com/,tt0884328,The Mist,"After a violent storm, a dense cloud of mist envelops a small Maine town, trapping artist David Drayton and his five-year-old son in a local grocery store with other people. They soon discover that the mist conceals deadly horrors that threaten their lives, and worse, their sanity.",29.693,/1CvJ6diBACKPVGOpcWuY4XPQdqX.jpg,"Belief divides them, mystery surrounds them, but fear changes everything.","Horror, Science Fiction, Thriller","Darkwoods Productions, Dimension Films, The Weinstein Company, Metro-Goldwyn-Mayer",United States of America,English
86,A War Story,0,0,2018-10-01,0,90,FALSE,/sX8fITcwsARXKVJSAXQb3TaxqJ5.jpg,0,https://www.tvnz.co.nz/shows/a-war-story,tt8111958,A War Story,"In 1997, Osama bin Laden declared war on the USA and Pulitzer Prize winning CNN correspondent Peter Arnett embarked on a mission to locate and interview him. A War Story follows the dramatic events leading up to the interview and the Kiwi journalist's horror on 9/11, as he recalled bin Laden's veiled threats.",1.4,/2dSI07fGQ3ouhImx109XS99f1dz.jpg,Arnett v bin Laden,"Drama, Documentary",Making Movies,New Zealand,English
87,Alien Convergence,4.022,45,2017-06-27,0,86,FALSE,/2eZUHO2gEktRTaWQuxXF3NtLWjH.jpg,0,http://newsite.theasylum.cc/index.php/titles/detail?id=334c3eec-9cbb-e411-bd0b-d4ae527c3b65,tt6874406,Alien Convergence,"When flying reptilian creatures wreak havoc all over the world, the survivors’ only hope of stopping them is a new, state-of-the-art fighter jet piloted by the only team that knows how to use the technology.",6.242,/96xgOCz2li0IiqKYcLQh5bK7CiU.jpg,We have Visitors,"Horror, Science Fiction, Action",The Asylum,United States of America,English
88,The Sasquatch Gang,5.667,45,2006-03-08,9458,84,FALSE,/xTaj3tVozMfcCrrndYVPic91bWr.jpg,0,http://www.thesasquatchgang.com/,tt0460925,The Sasquatch Gang,"Young fantasy and science fiction aficionado Gavin Gore and his friends stumble onto some huge footprints in the woods. A local cop, reporter, and a renowned Sasquatch authority investigate, while two of Gavin's dim-witted neighbors hatch a scheme to profit from the situation.",5.55,/f7Vnrik2tsozzG1DRfgIBmJvUCx.jpg,An epic tale of nerds and turds.,"Comedy, Adventure, Drama","Trigger Street Productions, Jeremy Coon Productions",United States of America,English
89,Hustle,7.787,2197,2022-06-03,0,118,FALSE,/hGr0FrLI74vqpBWTBOPloDBwOAK.jpg,0,https://www.netflix.com/title/80242342/,tt8009428,Hustle,"After discovering a once-in-a-lifetime player with a rocky past abroad, a down on his luck basketball scout takes it upon himself to bring the phenom to the States without his team's approval. Against the odds, they have one final shot to prove they have what it takes to make it in the NBA.",32.032,/xWic7kPq13oRxYjbGLApXCnc7pz.jpg,Are you obsessed with this game?,"Drama, Comedy","SpringHill Entertainment, Roth-Kirschenbaum Films, Happy Madison Productions",United States of America,"English, Spanish"
90,The Vancouver Asahi,7,4,2014-09-29,0,132,FALSE,/vdzFoZOGHREgeiVTcXmdnx39pQK.jpg,0,http://www.vancouver-asahi.jp/,tt3550344,バンクーバーの朝日,"In pre-WWII Vancouver, second-generation Japanese immigrants had it tough. Daily, they faced discrimination, hatred and injustice at the hands of their Caucasian counterparts. But one thing made their lives worth living: baseball. They may be the underdogs, but the Vancouver Asahi baseball team have a sense of fair play and smart tactics that set them apart from the brute force of their opponents. Under the guidance of new team captain Reggie Kasahara, can they be able to rise above all the negativity to win the tournament?  This film is based on the true story of Vancouver Asahi, the Japanese-Canadian baseball team that was inducted into The Canadian Baseball Hall of Fame in 2003.",3.224,/vWSxJGWVS8y2LxzuWwugef8mleK.jpg,Winning is not about where you’re from—it’s about how well you play.,Drama,"Fuji Television Network, Ehime Broadcasting, Nagano Broadcasting System","Canada, Japan","Japanese, English"
91,Voice of Freedom,0,0,2021-02-15,0,120,FALSE,/jw8rG7S1lsDtXaEiRCIopo6MGfh.jpg,0,https://www.pbs.org/wgbh/americanexperience/films/voice-freedom/,tt13445810,Voice of Freedom,"On Easter Sunday, 1939, contralto Marian Anderson stepped up to a microphone in front of the Lincoln Memorial. Inscribed on the walls of the monument behind her were the words “all men are created equal.” Barred from performing in Constitution Hall because of her race, Anderson would sing for the American people in the open air. Hailed as a voice that “comes around once in a hundred years” by maestros in Europe and widely celebrated by both white and black audiences at home, her fame hadn’t been enough to spare her from the indignities and outright violence of racism and segregation.",1.916,/ipOwAxhVa9tLQaENS4ARmH8nKAF.jpg,Turbulent Times Turned an Artist into a Hero,Documentary,"WGBH, American Experience Films",United States of America,English
92,Sam Smith: Love Goes – Live at Abbey Road Studios,8.265,18,2021-05-22,0,61,FALSE,/5RmVCgwbloQCDQUrF9LgLq7rNg9.jpg,0,https://samsmithworld.com/,tt13327240,Sam Smith: Love Goes – Live at Abbey Road Studios,"Grammy-winning artist Sam Smith gives an intimate, soulful and chilling performance at the iconic Abbey Road Studios. This experience features songs from their third album and more.",2.616,/2MdUahtFN5461usx0EcGHrDJLx4.jpg,"Sit back, relax and enjoy Sam Smith.","Music, Documentary","Mercury Studios, SiFi Films, Universal Island Records Ltd.",United States of America,English
93,Returned,4.2,4,2015-10-09,0,90,FALSE,/wGfOyUa9icQNQ2X1cVA0MC21i7s.jpg,7000,https://www.creativegeniusfilms.com/,tt5167168,Returned,"Benjamin Lathan's flight disappeared, twelve years later he returns. With the help of a mysterious beauty, he finds himself on an unlikely journey.",0.799,/s04PH9XOcinHQkCP0P0HuUsAzO0.jpg,200 Passengers disappeared; one Returned,"Action, Science Fiction",Creative Genius Films,United States of America,English
94,Renfield,6.723,1014,2023-04-07,26348156,93,FALSE,/nBEFrdcVhwceGSFw83RksxY9Blg.jpg,65000000,https://www.renfieldmovie.com,tt11358390,Renfield,"Having grown sick and tired of his centuries as Dracula's lackey, Renfield finds a new lease on life — and maybe even redemption — when he falls for feisty, perennially angry traffic cop Rebecca Quincy.",63.941,/jG83l0tDwoQj3hBAioIsJ5rTPHw.jpg,Sucks to be him.,"Comedy, Horror, Fantasy","Skybound Entertainment, Universal Pictures, Giant Wildcat, dentsu","Japan, United States of America","English, Thai"
95,Elliot: The Littlest Reindeer,6.1,62,2018-11-08,0,89,FALSE,/ysCrwd7MuF52KLxxEt5wsPwAUzi.jpg,0,https://thelittlestreindeer.com,tt4177856,Elliot: The Littlest Reindeer,"When Blitzen announces his retirement on December 21st, a miniature horse has 3 days to fulfill his lifelong dream of earning a spot on Santa's team at the North Pole try-outs.",8.652,/ufcYhMgXtdL3OQBdR3G3p23pBni.jpg,Big Dreamers Dream Big,"Animation, Family, Adventure","Double Dutch International, Elgin Road Productions, Awesometown Entertainment",Canada,"Czech, English"
96,Assault on Precinct 13,7.281,948,1976-11-05,0,91,FALSE,/28lA2YGj74GU4CG4S5DoRmi9mNl.jpg,150000,http://www.theofficialjohncarpenter.com/assault-of-precinct-13/,tt0074156,Assault on Precinct 13,The lone inhabitants of an abandoned police station are under attack by the overwhelming numbers of a seemingly unstoppable street gang.,15.916,/vAGq6oo8ycKciWksoPDq0Ak4jbj.jpg,L.A.'s deadliest street gang just declared war on the cops.,"Thriller, Action, Crime","Overseas FilmGroup, The CKK Corporation",United States of America,English
97,2:22,5.175,40,2008-09-24,0,104,FALSE,/wEUPeCesbKZpWMuV0eBklOOXc5D.jpg,0,http://www.222themovie.com/cast2.htm,tt1261041,2:22,"The plan was easy; the job was not. On a snowy night a tight crew of four criminals plan to pull off a routine heist. When things go horribly wrong, friendship, loyalty and trust are pushed to the limit.",5.731,/w9Yd4lzYyFpzscvmFJKMPaUHPZq.jpg,The plan was simple... The events that followed were not,Thriller,Lab4 Productions,Canada,English
98,Salvation Boulevard,5.37,68,2011-07-15,89182,96,FALSE,/apMLieYY9z6tgBHLbCA7wsuar02.jpg,5500000,http://www.ifcfilms.com/uncategorized/salvation-boulevard,tt1251743,Salvation Boulevard,Set in the world of mega-churches in which a former Deadhead-turned-born again-Christian finds himself on the run from fundamentalist members of his mega-church who will do anything to protect their larger-than-life pastor.,5.052,/q8kPPcpPUGhdAOP5LYHDMKZBXYP.jpg,Faith alone doesn’t cut it anymore,"Comedy, Thriller, Action, Drama","Mandalay Vision, 10th Hole Productions",United States of America,English
99,East Side Sushi,6.647,68,2014-03-08,0,100,FALSE,/zHf4EEJHkCHTBvLDo0gaAXzA93x.jpg,0,http://www.eastsidesushifilm.com/,tt2340650,East Side Sushi,"Years of working in the food industry have made Juana, a working-class Latina, a chef of speed and skill. Searching for financial stability, she stumbles into a high-energy, male-dominated Japanese cuisine kitchen. The new atmosphere re-ignites her passions for food and life and makes her hungry to get mixed up in the flavors of this new world.",3.853,/hyDJxhPooTZQ3F889qxHyAUzBfO.jpg,The way to a woman’s heart is through...sushi!,Drama,"Blue Sun Pictures, Sparklight Films",United States of America,English
100,Oklahoma City,6.8,54,2017-01-21,0,101,FALSE,/jRpNqr8Ntljfzpj5f1feMEmR96L.jpg,0,https://www.pbs.org/wgbh/americanexperience/films/oklahoma-city/,tt6333090,Oklahoma City,The bombing of the Alfred P. Murrah Federal Building in Oklahoma City in April 1995 is the worst act of domestic terrorism in American history. This documentary explores how a series of deadly encounters between American citizens and federal law enforcement—including the standoffs at Ruby Ridge and Waco—led to it.,2.347,/tWzjeZjdoOVmcq7FBsRKRtFp183.jpg,A cautionary tale of hate in America,Documentary,"American Experience Films, Ark Media",United States of America,English
