id,title,original_title,imdb_id,release_date,runtime,budget,revenue,overview,tagline,homepage,poster_path,backdrop_path
1,Rocky Balboa,Rocky Balboa,tt0479143,2006-12-20,101,24000000,155929020,"His Wife is dead and his Son hates him, but this old man still has fight in him!  When he loses a highly publicized virtual boxing match to ex-champ Rocky Balboa, reigning heavyweight titleholder Mason Dixon retaliates by challenging Rocky to a nationally televised, 10-round exhibition bout. To the surprise of his son and friends, Rocky agrees to come out of retirement and face an opponent who's faster, stronger, and thirty years his junior.",It ain't over 'til it's over.,https://www.mgm.com/movies/rocky-balboa,/xUylDspiTKU3cYzZNeLsN8Krv12.jpg,/9mwMaNeeqPXJviKk2UKLxFm9vUW.jpg
2,Chasing the Star,Chasing the Star,tt5126178,2017-09-05,96,0,0,Three Magi Priests from different regions of the world journey through the unforgiving desert in hopes of finding proof of an age old prophecy. But Kings of men and fallen angels will stop at nothing to destroy the Magi and the baby boy they hold dear. These evils force the Magi to confront and make peace with old demons in order to prepare for the arrival of the new born King.,The Saviour is born,https://cdiproductions.com/projects/chasing-the-star/,/AoXWuDI4TCrnd6T4XzRw8MlVsHo.jpg,/aW5QkoW1ajjfTjlz6UvUDIkBxkG.jpg
3,David Gan: the Front Lines,David Gan: the Front Lines,tt7969392,2012-01-01,6,18000,0,"A young David Gan joins the WWII effort, eager to serve his country. Feelings of exclusion as a Chinese-American disappear in the Army. After experiencing the loss of so many fallen comrades, David dedicates his life to those who never came home.",The story of a man who dedicated his life to remembering those who served with him as his brothers.,http://www.eldoradofilms.com,/6Ze0JAcFHSYOceSVDzUs7BNAXFz.jpg,/kMzCzbXF3rNLUpNB31SKEmJ6mbv.jpg
4,How to Be Single,How to Be Single,tt1292566,2016-02-08,110,38000000,112343513,"New York City is full of lonely hearts seeking the right match, and what Alice, Robin, Lucy, Meg, Tom and David all have in common is the need to learn how to be single in a world filled with ever-evolving definitions of love.",Welcome to the party,http://howtobesinglemovie.com/,/a4Ce3qHqIyHM3QfGsiVTAu3YADJ.jpg,/9yXPubeQuNzyIdbaUoXAurK40xv.jpg
5,Friday,Friday,tt0113118,1995-04-26,91,3500000,28215918,"Craig and Smokey are two guys in Los Angeles hanging out on their porch on a Friday afternoon, smoking and drinking, looking for something to do.",A lot can go down between thursday and saturday...,http://www.newline.com/properties/friday.html,/eqD0jCDIEJ65CmyG63Jaay6bHDp.jpg,/2D08E4pqE95FM8yOJ3gOy5zWaW0.jpg
6,Gemini Man,Gemini Man,tt1025100,2019-10-02,117,140000000,173469516,"Henry Brogan is an elite 51-year-old assassin who's ready to call it quits after completing his 72nd job. His plans get turned upside down when he becomes the target of a mysterious operative who can seemingly predict his every move. To his horror, Brogan soon learns that the man who's trying to kill him is a younger, faster, cloned version of himself.",Who will save you from yourself?,http://skydance.com/film/gemini-man/,/uTALxjQU8e1lhmNjP9nnJ3t2pRU.jpg,/c3F4P2oauA7IQmy4hM0OmRt2W7d.jpg
7,The Mortuary Collection,The Mortuary Collection,tt7781432,2020-10-08,108,0,107629,"In the phantasmagorical town of Raven's End, a misguided young girl takes refuge in a decrepit old mortuary. The eccentric undertaker chronicles the strange history of the town through a series of twisted tales, each more terrifying than the last, but the young girl's world is unhinged when she discovers that the final story... is her own.",Every Corpse Has a Story,http://www.trapdoorpictures.com/the-mortuary-collection-main,/5WXeYnezavNI6hXH74aQYv6yFzj.jpg,/tsGSTBl5H8DBLnHc24Teny0Ppc5.jpg
8,The Nun II,The Nun II,tt10160976,2023-09-06,110,38500000,231200000,"In 1956 France, a priest is violently murdered, and Sister Irene begins to investigate. She once again comes face-to-face with a powerful evil.",Confess your sins.,https://www.warnerbros.com/movies/nun2,/c9kVD7W8CT5xe4O3hQ7bFWwk68U.jpg,/53z2fXEKfnNg2uSOPss2unPBGX1.jpg
9,La Fille Mal Gardée (The Royal Ballet),La Fille Mal Gardée (The Royal Ballet),tt15245772,2015-05-05,135,0,0,"Frederick Ashton's La Fille mal gardée (The Wayward Daughter) is one of the choreographer's most joyous and colourful creations. Inspired by his love for the Suffolk countryside, the ballet is set on a farm and tells a story of love between Lise, the daughter of Widow Simone, and Colas, a young farmer. It contains some of Ashton's most stunning choreography, most strikingly in the series of energetic pas de deux that express the youthful passion of the young lovers, performed here by Natalia Osipova and Steven McRae. The ballet is laced with exuberant good humour, and elements of national folk dance, from dancing chickens and a maypole dance to a Lancashire clog dance for Widow Simone, performed by Philip Mosley.",Frederick Ashton’s joyful ballet The Wayward Daughter contains some of his most brilliant choreography.,http://www.roh.org.uk/showings/la-fille-mal-gardee-live-2015,/2nd382OvmdNMUI4DbaKvbCoxDpw.jpg,/pVV737sfgsuFRO4HLjDHf4iCXgW.jpg
10,Return of the Jedi,Return of the Jedi,tt0086190,1983-05-25,132,32350000,572700000,"Luke Skywalker leads a mission to rescue his friend Han Solo from the clutches of Jabba the Hutt, while the Emperor seeks to destroy the Rebellion once and for all with a second dreaded Death Star.",The Empire Falls...,http://www.starwars.com/films/star-wars-episode-vi-return-of-the-jedi,/jQYlydvHm3kUix1f8prMucrplhm.jpg,/psYeKwKclG4XaIop5suj1J0Kg2C.jpg
11,The Way Back,The Way Back,tt1023114,2010-11-22,133,30000000,24172201,"At the dawn of WWII, several men escape from a Russian gulag—to take a perilous and uncertain journey to freedom as they cross deserts, mountains and several nations.",Their escape was just the beginning.,http://thewaybackthemovie.com/,/6imc5u5H1RASjWPOQ923VFzIo6E.jpg,/jcQfgcq1j7Vit4wQ54niXiLfvE8.jpg
12,The Perfect Man,The Perfect Man,tt0380623,2005-06-17,100,0,0,"Holly is tired of moving every time her mom Jean breaks up with yet another second-rate guy. To distract her mother from her latest bad choice, Holly conceives the perfect plan for the perfect man, an imaginary secret admirer who will romance Jean and boost her self-esteem.",Is it all too good to be true?,http://www.watchvideoseries.com/movies/the-perfect-man-2005/,/8cE4xZkmE7NkWcgNk8A6dZ7Ou6Q.jpg,/5pgb490RHuth6YV2dYU1YsMEJEt.jpg
13,Cop Land,Cop Land,tt0118887,1997-08-15,104,15000000,44862187,"Freddy Heflin is the sheriff of a place everyone calls “Cop Land” — a small and seemingly peaceful town populated by the big city police officers he’s long admired. Yet something ugly is taking place behind the town’s peaceful facade. And when Freddy uncovers a massive, deadly conspiracy among these local residents, he is forced to take action and make a dangerous choice between protecting his idols and upholding the law.",No One Is Above The Law.,http://www.miramax.com/movie/cop-land,/qzR7m6kUhsbdid3xRK2jTXjyNmG.jpg,/cnD5ygO97xFY8wQPwLP5v9saus7.jpg
14,The Accursed,The Accursed,tt14617254,2022-10-14,96,0,0,"Elly is asked by a family friend to spend a few days looking after an elderly woman living in a remote cabin. She readily agrees thinking a short trip to the woods will be a nice escape. The cabin turns out to be anything but relaxing as Elly begins hallucinating in ways that blur reality with her dreams. As the visions take over, Elly realizes that she was lured there by a demonic presence hiding inside of the woman just waiting to break free.",Are you ready to gaze into hell?,https://theaccursed.com/,/27IgOiz7Vp19ei13pnRdOir7SD8.jpg,/dAcWx9pcEVxDwC90VPxgzXJC7AO.jpg
15,WCW Spring Stampede 1998,WCW Spring Stampede 1998,tt2540096,1998-04-19,160,0,0,"""Macho Man"" Randy Savage faces Sting in a No Disqualification Match for the WCW World Heavyweight Championship. Hollywood Hogan & Kevin Nash take on ""Rowdy"" Roddy Piper & The Giant in a Baseball Bat on a Pole Match. Raven takes on ""Diamond"" Dallas Page in a Raven's Rules Match with the WCW United States Championship up for grabs and much more!",The Biggest. The Baddest. No Bull.,http://en.wikipedia.org/wiki/Spring_Stampede#1998,/wMbRygId8zKLH98NsO3j7ceQ2UE.jpg,/i3fi65uhg5oD87dQCu2WDqZE5Jl.jpg
16,The Search for Santa Paws,The Search for Santa Paws,tt1544572,2010-10-12,89,0,0,"In the tradition of disney's classic holiday tales comes a heartwarming movie about the power of giving and the true meaning of christmas. Discover how the legendary friendship of Santa Claus and Santa Paws began in the inspiring original film, The Search For Santa Paws. When Santa and his new best friend, Paws, discover that the boys and girls of the world have lost the spirit of the season, they take a trip to New York City. But after Santa loses his memory, it's up to Paws, a faithful orphan named Quinn, her new friend Will, and a wonderful group of magical talking dogs to save St. Nick and show the world what Christmas is really all about.",The Search is On!,http://disneydvd.disney.go.com/the-search-for-santa-paws.html,/rW6rXvT6AeNC4AUBC2HJiiLpwly.jpg,/A7JLOMnim2y26Vt06vwvz7HmORM.jpg
17,I'm Your Woman,I'm Your Woman,tt10243992,2020-10-15,120,0,0,"A woman is forced to go on the run after her husband betrays his partners, sending her and her baby on a dangerous journey.",No one survives alone.,https://www.amazon.com/dp/B08KZD3FZ4,/uTcJAxIV8BzNXuvcViBSibQSBid.jpg,/5XKMS1dJFfnEOrl1koJyb31p5js.jpg
18,Selma,Selma,tt1020072,2014-12-25,127,20000000,66787908,"""Selma,"" as in Alabama, the place where segregation in the South was at its worst, leading to a march that ended in violence, forcing a famous statement by President Lyndon B. Johnson that ultimately led to the signing of the Voting Rights Act.",One dream can change the world.,https://www.paramount.com/movies/selma,/wq4lhMc4BuOyQqe1ZGzhxLyy3Uk.jpg,/kVGUdR1CXKAyCFj5Tt4uyR2bpFx.jpg
19,Hex Hollow: Witchcraft and Murder in Pennsylvania,Hex Hollow: Witchcraft and Murder in Pennsylvania,tt3145016,2015-11-28,73,31000,0,A documentary film investigating the 1928 murder of a Pennsylvania farmer and the allegations of witchcraft that shocked the nation.,Witchcraft and Murder in Pennsylvania,http://www.hexhollowmovie.com/,/ccTGbHg50khtraavvFMjtnb9MSY.jpg,/ucXjARewvyveUYYhn8sCKKNxQdd.jpg
20,3 Wicked Witches,3 Wicked Witches,tt3174226,2014-01-01,75,1000000,0,"When three best friends from college reunite for their 25th year reunion, revenge becomes the order of day. A possessed clown doll is sent on a mission of murder to the local frat house…",They'll put a spell on you!,http://www.rapidheart.com/3-wicked-witches/,/cGlrgc3rPxM1RU2KRRiiPVALkSn.jpg,/cYsUnWOrK76U2pR37tywrygQPEF.jpg
21,Retribution,Retribution,tt6906292,2023-08-23,91,20000000,12905464,"When a mysterious caller puts a bomb under his car seat, Matt Turner begins a high-speed chase across the city to complete a specific series of tasks. With his kids trapped in the back seat and a bomb that will explode if they get out of the car, a normal commute becomes a twisted game of life or death as Matt follows the stranger's increasingly dangerous instructions in a race against time to save his family.",All roads lead to the truth.,https://iiil.io/jCT7,/oUmmY7QWWn7OhKlcPOnirHJpP1F.jpg,/iiXliCeykkzmJ0Eg9RYJ7F2CWSz.jpg
22,Convention City,Convention City,tt0023906,1933-12-14,69,239000,522000,Extra-marital fun and games at a convention of the Honeywell Rubber Company in Atlantic City.,"We're off to - ""Convention City""",http://www.missamerica1933.com/contestants/conventioncity.html,/zxvqT6nyO749PAvBkScdJg2G1m5.jpg,/ms2LoLkDZbIHhJO15LxLFlZmtr.jpg
23,Rough Night,Rough Night,tt4799050,2017-06-15,101,20000000,45056771,"Five best friends from college reunite 10 years later for a wild bachelorette weekend in Miami. Their hard partying takes a hilariously dark turn when they accidentally kill a male stripper. Amidst the craziness of trying to cover it up, they're ultimately brought closer together when it matters most.",The hangover will be the least of their problems,http://www.roughnightmovie.com/,/ttC00xcQ5UIO04kU8y0h5OAIYYJ.jpg,/sqlQt6Orr2hEOb7fekhjCefhiED.jpg
24,9½ Weeks: An Erotic XXX Parody,9½ Weeks: An Erotic XXX Parody,tt4319314,2014-02-14,145,0,0,"When a wealthy businessman seduces a beautiful art gallery assistant, his imaginative lovemaking awakens erotic desires she never knew existed. Soon, his playful and adventurous sex games escalate to dark, dangerous passions that push her... and their relationship... to the breaking point.",It’s The Hottest 9 ½ Weeks Of Her Life!,http://www.adameve.com/adult-dvds/story-based-features-a-l/sp-weeks-erotic-xxx-93583.aspx,/wso1LEoHz4XWUBCTNPir1oiGf8J.jpg,/weh3xIAQPJ2k3EfwF0sXtFCapFx.jpg
25,Among Us,Among Us,tt3226454,2017-08-08,91,0,0,"After the mysterious death of their young son, a couple desperately flees to a remote lake house to escape the unrelenting haunting following them only to discover the mysterious entity is still very much a part of their lives.",It took their son. Now it wants them.,http://www.hauntmenomore.com/,/gJBxdOev2NilHt8yFf98WespLQf.jpg,/lx8BlR77icJkjp0VFa9xHRZ5bum.jpg
26,Saving Flora,Saving Flora,tt5670364,2019-12-06,95,0,0,"Flora is a circus elephant who can no longer perform her tricks. The night before she's scheduled to be euthanized, the circus owner's 14-year old daughter, Dawn, sneaks Flora from the circus. All that stands between them and the safety of the elephant preserve is two hundred kilometers of woods, one raging river, two elephant hunters and the fear of not making it.",How far would you go to save a friend?,https://www.savingflora.com,/txFQFgjVQmQYFYvEFCbUlTJMYcs.jpg,/fvkEWfD5ZIHCcBnV9dPctsYNwVO.jpg
27,Good on Paper,Good on Paper,tt8231668,2021-06-23,92,0,0,"After years of putting her career ahead of love, stand-up comic Andrea Singer has stumbled upon the perfect guy. On paper, he checks all the boxes but is he everything he appears to be?","If he checks all your boxes, check again.",https://www.netflix.com/title/81406319,/hkU2FQNWUEQFgLrDGrpZQ7Y17zx.jpg,/enlicWSFU0H2JNe3TgHNe4RIGWT.jpg
28,A Christmas Carol,A Christmas Carol,tt7686464,2019-12-19,173,0,0,"London, 1843. Ebenezer Scrooge, a bitter old man, despises the Christmas holiday. Over the course of Christmas Eve night he is visited by three ghosts to show him his past, present and future.",A Holiday classic reimagined.,https://www.fxnetworks.com/shows/fxs-a-christmas-carol,/tKW48tnZKaHLBIxxgoAf9BIpyRv.jpg,/ubLsCmv36zUUt2zxhFSowYFe5uF.jpg
29,John Mulaney & The Sack Lunch Bunch,John Mulaney & The Sack Lunch Bunch,tt11318624,2019-12-24,70,0,0,"John Mulaney and his kid pals tackle existential topics for all ages with catchy songs, comedy sketches and special guests in a nostalgic variety special.",A children's musical comedy special from a man with neither children nor musical ability,http://www.netflix.com/title/81104634,/rP8knLNDHN6VlUi89nWuqaWUdoo.jpg,/9O4qARYvsuCVTtw8ybLIQNTywTO.jpg
30,BloodRayne,BloodRayne,tt0383222,2005-10-22,99,25000000,3650275,"In 18th-century Romania, after spending much of her life in a traveling circus, human-vampire hybrid Rayne escapes and plots to take down her father, Kagan, the evil vampire king. When she's discovered by three vampire hunters, she manages to convince them to spare her life and join her cause. But slaying a vampire as powerful as Kagan will be no easy task.",Revenge never tasted so sweet.,http://www.bloodrayne-themovie.com/main/index.html,/1Xy9uu5INNMnyF7W6BTEQkkGOZC.jpg,/noWdMYkuYHnti9wrDg5ufJFl9Ks.jpg
31,Inside,Inside,tt5170810,2016-02-14,85,0,0,"Completely on her own, Sarah spends her time at home, waiting for the approaching birth of her child. But one night, a stranger breaks into her home, ready to snatch her still unborn baby from her.",Some women would kill for a baby,http://www.embankmentfilms.com/portfolio_page/inside,/1PSctD5yezkDKl5j61kKOk05U0g.jpg,/fiGboqfxF2BC7cAariOF3nQ9zXK.jpg
32,Into the Woods,Into the Woods,tt2191715,2011-03-31,153,0,0,"Stephen Sondheim’s Into the Woods weaves together many famous fairy tales in an allegorical story of family, love, growing up and the hazy areas between right and wrong. This production was captured by Digital Theatre live at London’s Regent’s Park Open Air theatre and was directed by Timothy Sheader.  Into the Woods takes the stories of the Brothers Grimm and gives them a dark and humorous twist.  The popular tales of Red Ridinghood, Jack (of Beanstalk fame), Cinderella and Rapunzel are interwoven with that of the Baker and his Wife and their quest to have a child. However this re-telling goes beyond ""happily ever after"" as the familiar characters find themselves in unfamiliar circumstances and hopes and dreams are questioned and revisited.",Once upon a time...,http://www.digitaltheatre.com/production/details/into-the-woods/,/6fnoURevuXBfkqLOKaRD83ZNP5K.jpg,/bkhUrbPoZc7ZGCXzQBKKiFzMSdV.jpg
33,The Redeeming,The Redeeming,tt4172510,2018-01-29,85,150000,0,A disturbed single mother confronts a mysterious stranger and the echoes of her past to protect her home.,Bad memories always haunt you.,http://www.theredeeming.co.uk/,/6T75zEBrQAuVp4G4hGW7U7qs2OV.jpg,/m5E2KkRmgbwoRpVCAlEwWSbrrW9.jpg
34,"Why, Charlie Brown, Why?","Why, Charlie Brown, Why?",tt0123325,1990-03-16,22,0,0,"A new girl comes to the neighbourhood school and Linus is smitten with her. Unfortunately, she develops the symptoms of leukemia and must go to the hospital for cancer treatment. Linus and Charlie Brown help her through the traumas of chemotherapy as best they can while Snoopy plays at being the world's greatest doctor.",A Peanuts look at a serious subject.,http://www.snoopy.com,/3bWXHBekb1MgVU80So6rES9pGo7.jpg,/vZkoYNwlBYKTAzYc3xIb2726B12.jpg
35,Kimjongilia,Kimjongilia,tt1180311,2009-01-18,75,0,0,"The first film to fully expose the humanitarian crisis of North Korea, this stylish, deeply moving documentary is centered around astonishing interviews with survivors of North Korea's vast and largely hidden prison camps, and interspersed with archival footage of North Korean propoganda films and original art performances.",The Flower Of Kim Jong Il,http://www.kimjongiliathemovie.com,/i191oqUO5cKcvnjmzcdYwTT1Vaa.jpg,/824c3HzSA3UdN30F8ocfM1Jp7Cq.jpg
36,Last Seen Alive,Last Seen Alive,tt10242388,2022-05-12,95,0,5950199,"After Will Spann's wife suddenly vanishes at a gas station, his desperate search to find her leads him down a dark path that forces him to run from authorities and take the law into his own hands.",He'll stop at nothing to get her back.,https://www.lastseenalivemovie.com/,/qvqyDj34Uivokf4qIvK4bH0m0qF.jpg,/nAHysRXM17o6TurhobGtL1MCDDH.jpg
37,The Pink Panther 2,The Pink Panther 2,tt0838232,2009-02-06,92,0,75871032,"When legendary treasures from around the world are stolen, including the priceless Pink Panther Diamond, Chief Inspector Dreyfus is forced to assign Inspector Clouseau to a team of international detectives and experts charged with catching the thief and retrieving the stolen artifacts.",Inspect the unexpected.,http://www.sonypictures.com/movies/thepinkpanther2/,/1XI20rOfPL6i9DrbO6GRWRxlQ60.jpg,/ia6qY2XV4uvrrhSFcqqKZphizXR.jpg
38,John Mulaney: Baby J,John Mulaney: Baby J,tt27141610,2023-04-25,80,0,0,"A chaotic intervention. An action-packed stay in rehab. After a weird couple of years, John Mulaney comes out swinging in his return to the stage.",A wide-ranging conversation,https://www.netflix.com/title/81619082,/68IvnpczS3snky0W6K7SpxIGZLp.jpg,/v3IgA4DxD6nMgDJahdLMA046eoh.jpg
39,What Doesn't Kill Us,What Doesn't Kill Us,tt7467702,2019-11-14,92,0,0,What Doesn't Kill Us is a mockumentary about rehabilitated zombies facing the adversities of living in a time when they aren't yet treated equally to humans.,Being dead was way easier.,http://wdkumovie.com/,/nRjnMbMgfkDeWwxCHR5az1XybEE.jpg,/gyf8M2AUwYqdt0XrKgFzBSwWfJl.jpg
40,The Blacklight,The Blacklight,tt7317866,2021-04-24,120,0,0,"Despite trying to leave behind his life of crime, Danny reluctantly teams with naïve rich kid Liam and wildcard drug dealer Kit Viper. A botched robbery leaves them in possession of a mysterious supernatural artifact with immense potential.",Watch your eyes,https://www.dashfordmedia.com/theblacklight,/m7UM0BSUcgPelxqVPTXPdhk28zI.jpg,/faVbvMDR8dfDHRwwrxCT7QaHkWk.jpg
41,Batman: Return of the Caped Crusaders,Batman: Return of the Caped Crusaders,tt5973626,2016-10-08,78,3500000,0,"Adam West and Burt Ward returns to their iconic roles of Batman and Robin. The film sees the superheroes going up against classic villains like The Joker, The Riddler, The Penguin and Catwoman, both in Gotham City… and in space.",The crusade continues...,https://www.warnerbros.co.uk/movies/batman-return-of-the-caped-crusaders,/tHVnZuvVPeg6cVufF4hcNtCJsJK.jpg,/oBwzYKdcbT7K8CEkKDbTspPAJkG.jpg
42,Black Sabbath: The End of The End,Black Sabbath: The End of The End,tt7133352,2017-09-20,97,0,0,"Chronicles the final tour from Black Sabbath. On February 4th, 2017, Black Sabbath takes the stage in Birmingham, the city where it all began, to play the 81st and final gig of the tour and bring down the curtain on a career that spanned almost half a century.",The final word from the greatest metal band of all time,https://www.sky.com/watch/title/programme/386f75df-7a16-404c-bd2b-7edcf48d67c9/black-sabbath-the-end-of-the-end,/ftvpcFSFGHKPG4s7W48eJUkUUUV.jpg,/kLM6DxvsnQhcyAif2ZpprOLki61.jpg
43,Dark Star,Dark Star,tt0069945,1974-04-01,83,60000,0,"A group of scientists are sent on a mission to destroy unstable planets. 20 years into their mission, they have to battle their alien mascot as well as a ""sensitive"" and intelligent bombing device that starts to question the meaning of its existence.",Bombed Out in Space with a Spaced Out Bomb!,http://www.theofficialjohncarpenter.com/dark-star/,/nybQ7cBbSlgCikFhpULiKCfJcuQ.jpg,/u6qDqxrCSeo81oZ46Q4M04HItMM.jpg
44,All Things Must Pass,All Things Must Pass,tt3272570,2015-10-16,94,0,0,"Established in 1960, Tower Records was once a retail powerhouse with two hundred stores, in thirty countries, on five continents. From humble beginnings in a small-town drugstore, Tower Records eventually became the heart and soul of the music world, and a powerful force in the music industry. In 1999, Tower Records made $1 billion. In 2006, the company filed for bankruptcy. What went wrong? Everyone thinks they know what killed Tower Records: The Internet. But that's not the story. All Things Must Pass is a feature documentary film examining this iconic company's explosive trajectory, tragic demise, and legacy forged by its rebellious founder, Russ Solomon.",The rise and fall of Tower Records,https://www.facebook.com/towerrecordsdoc,/7oO565fLtDlx2Ief7Jn7YVsY0g.jpg,/8azdxVR1RU2BwTHmsocsGSCx1ho.jpg
45,Uncharted,Uncharted,tt1464335,2022-02-10,116,120000000,407141258,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother.",Fortune favors the bold.,https://www.unchartedmovie.com,/rJHC1RUORuUhtfNb4Npclx0xnOf.jpg,/fwrqW8Lp5VQuppFrODd4iJ8LySE.jpg
46,Great White Shark,Great White Shark,tt2989326,2013-05-24,40,0,0,"Misrepresented, maligned and on the verge of extinction, the great white shark is an iconic predator: the creature we love to fear. Great White Shark will explore the great white's place in our imaginations, in our fears and in the reality of its role at the top of the oceanic food chain. The film will concentrate on key aggregation points around the world: Mexico, South Africa, Los Angeles and New Zealand. Key figures in the history of shark research, people whose lives have been changed by contact with the great white, will tell us of their experiences, culminating in a direct encounter between man and shark.",A breathtaking encounter with the predator we love to fear . . .,http://www.greatwhiteshark3d.com,/eiKKbx5pjA2s4jkkCXBRSAJEaMv.jpg,/a6dGItq9ad5inXDW18ULZY6KSrF.jpg
47,No Exit,No Exit,tt7550014,2022-02-25,96,0,0,"Stranded at a rest stop in the mountains during a blizzard, a recovering addict discovers a kidnapped child hidden in a car belonging to one of the people inside the building which sets her on a terrifying struggle to identify who among them is the kidnapper.",Who will survive the dead of winter?,https://www.20thcenturystudios.com/movies/no-exit,/5cnLoWq9o5tuLe1Zq4BTX4LwZ2B.jpg,/33wnBK5NxvuKQv0Cxo3wMv0eR7F.jpg
48,Grateful Dead: View from the Vault,Grateful Dead: View from the Vault,tt0468574,2000-10-10,215,0,0,"View from the Vault, Volume One, sometimes known simply as View from the Vault, is the first release in a series of DVDs and companion soundtracks by the Grateful Dead known as ""View from the Vault"". The audio is taken from the soundboard and the video from the video screens at the concerts. The first volume was recorded and filmed at Three Rivers Stadium in Pittsburgh on July 8, 1990 with bonus material recorded two days earlier at Cardinal Stadium, Louisville. The set was certified Gold by the RIAA on February 2, 2001.","Three Rivers Stadium Pittsburgh, PA July 8, 1990",http://dead.net,/oAsbEWZ0oYblzbCYqbUtkwawo3I.jpg,/4ChjYIllKL4Qldr4A7VU3PiBat.jpg
49,Nina Forever,Nina Forever,tt2885628,2015-03-14,98,0,0,"Holly loves Rob and tries to help him through his grief – even if it means contending with his dead girlfriend Nina, who comes back, bloody and broken, every time they make love",A fu*ked up fairy tale,http://ninaforever.com/,/l6fIaMjMx4bCHLvgCcnNfWctfm2.jpg,/rVT4vFJgcvou2j3CQTOAlCqedSh.jpg
